Organization,ProjectNum,PrincipalInvestigators,DirectCostAmt
UNIVERSITY OF IDAHO,1R16GM154706-01,Ginny  Lane,100000
UNIVERSITY OF IDAHO,1R25GM154336-01,"Maitreya J Dunham, Paul A Rowley",258307
UNIVERSITY OF IDAHO,1P20GM152304-01,Janet E. Williams,388362
UNIVERSITY OF IDAHO,1P20GM152304-01,MICHELLE Kay MCGUIRE,1799999
UNIVERSITY OF IDAHO,1P20GM152304-01,Yimin  Chen,112230
UNIVERSITY OF IDAHO,1P20GM152304-01,Ann Frost Brown,262421
UNIVERSITY OF IDAHO,1P20GM152304-01,MICHELLE Kay MCGUIRE,630754
UNIVERSITY OF IDAHO,1P20GM152304-01,MICHELLE Kay MCGUIRE,300000
UNIVERSITY OF IDAHO,1P20GM152304-01,Ginny  Lane,106232
UNIVERSITY OF IDAHO,5P20GM104420-09,BOYU  ZHANG,102867
UNIVERSITY OF IDAHO,1R01GM152736-01,Esteban Abelardo Hernandez Vargas,120828
UNIVERSITY OF IDAHO,5T34GM142620-02,"Rhena  Cooper, Kristopher V Waynant",189963
UNIVERSITY OF IDAHO,1T34GM142620-01A1,"Rhena  Cooper, Kristopher V Waynant",91972
UNIVERSITY OF IDAHO,5R25GM150142-02,BARRIE D ROBISON,249531
UNIVERSITY OF IDAHO,1R25GM150142-01,BARRIE D ROBISON,249779
UNIVERSITY OF IDAHO,5P20GM104420-08,Jagdish Suresh  Patel,23105
UNIVERSITY OF IDAHO,5P20GM104420-08,JAMES  VAN LEUVEN,43888
UNIVERSITY OF IDAHO,1R03NS130141-01,PETER Gerard FUERST,100000
UNIVERSITY OF IDAHO,1R01AI165481-01A1,"Shirley  Luckhart, Jeffrey A Riffell",439961
UNIVERSITY OF IDAHO,5R01AI165481-03,"Shirley  Luckhart, Jeffrey A Riffell",435647
UNIVERSITY OF IDAHO,5R01AI165481-02,"Shirley  Luckhart, Jeffrey A Riffell",440156
UNIVERSITY OF IDAHO,5R21AI163870-02,SCOTT S GRIESHABER,125000
UNIVERSITY OF IDAHO,1R21AI163870-01,SCOTT S GRIESHABER,150000
UNIVERSITY OF IDAHO,5R01EY030467-03,Diana  Mitchell,256533
UNIVERSITY OF IDAHO,5R01EY030467-02,Diana  Mitchell,256532
UNIVERSITY OF IDAHO,5R01EY030467-04,Diana  Mitchell,264467
UNIVERSITY OF IDAHO,5F31EY031962-02,Ashley Alice Farre,36291
UNIVERSITY OF IDAHO,5F31EY031962-03,Ashley Alice Farre,26027
UNIVERSITY OF IDAHO,1F31EY031962-01,Ashley Alice Farre,35775
UNIVERSITY OF IDAHO,1R01EY030467-01A1,Diana  Mitchell,250000
UNIVERSITY OF IDAHO,5R01GM127675-03,JILL L JOHNSON,200000
UNIVERSITY OF IDAHO,5R01GM127675-02,JILL L JOHNSON,200000
UNIVERSITY OF IDAHO,1R01GM127675-01A1,JILL L JOHNSON,200000
UNIVERSITY OF IDAHO,5R01GM127675-04,JILL L JOHNSON,200000
UNIVERSITY OF IDAHO,3R01GM127675-04S1,JILL L JOHNSON,44618
UNIVERSITY OF IDAHO,3R01GM127675-03S1,JILL L JOHNSON,40901
UNIVERSITY OF IDAHO,5R01NS111283-02,Bryn Andrew Martin,281949
UNIVERSITY OF IDAHO,1R01NS111283-01,Bryn Andrew Martin,275494
UNIVERSITY OF IDAHO,5R21AI135691-02,SCOTT S GRIESHABER,125000
UNIVERSITY OF IDAHO,1R21AI135691-01A1,SCOTT S GRIESHABER,150000
UNIVERSITY OF IDAHO,5R01HD092297-04,MICHELLE Kay MCGUIRE,362106
UNIVERSITY OF IDAHO,5R01HD092297-05,MICHELLE Kay MCGUIRE,355833
UNIVERSITY OF IDAHO,5R01HD092297-02,MARK Adam MCGUIRE,404022
UNIVERSITY OF IDAHO,5R01HD092297-03,MARK Adam MCGUIRE,373372
UNIVERSITY OF IDAHO,5R01AI139503-03,ELIZABETH A FORTUNATO,250000
UNIVERSITY OF IDAHO,5R01AI139503-04,ELIZABETH A FORTUNATO,250000
UNIVERSITY OF IDAHO,5R01AI139503-02,ELIZABETH A FORTUNATO,250000
UNIVERSITY OF IDAHO,2R01AI139503-05,ELIZABETH A FORTUNATO,225000
UNIVERSITY OF IDAHO,5R03EB024134-02,Nathan Robert Schiele,50000
